D:\Align Project\School_Projeact\Student_Project\bin\Debug\Student_Project.exe.config
D:\Align Project\School_Projeact\Student_Project\bin\Debug\Student_Project.exe
D:\Align Project\School_Projeact\Student_Project\bin\Debug\Student_Project.pdb
D:\Align Project\School_Projeact\Student_Project\obj\Debug\Student_Project.Properties.Resources.resources
D:\Align Project\School_Projeact\Student_Project\obj\Debug\Student_Project.csproj.GenerateResource.cache
D:\Align Project\School_Projeact\Student_Project\obj\Debug\Student_Project.csproj.CoreCompileInputs.cache
D:\Align Project\School_Projeact\Student_Project\obj\Debug\Student_Project.exe
D:\Align Project\School_Projeact\Student_Project\obj\Debug\Student_Project.pdb
D:\Align Project\School_Projeact\Student_Project\obj\Debug\Student_Project.AttendanceForm.resources
D:\Align Project\School_Projeact\Student_Project\obj\Debug\Student_Project.BooksForm.resources
D:\Align Project\School_Projeact\Student_Project\obj\Debug\Student_Project.ClassForm.resources
D:\Align Project\School_Projeact\Student_Project\obj\Debug\Student_Project.Contact_UsForm.resources
D:\Align Project\School_Projeact\Student_Project\obj\Debug\Student_Project.FeesForm.resources
D:\Align Project\School_Projeact\Student_Project\obj\Debug\Student_Project.TeacherForm.resources
D:\Align Project\School_Projeact\Student_Project\obj\Debug\Student_Project.MainForm.resources
D:\Align Project\School_Projeact\Student_Project\obj\Debug\Student_Project.StudentForm.resources
D:\Align Project\School_Projeact\Student_Project\obj\Debug\Student_Project.LoginForm.resources
D:\Align Project\School_Projeact\Student_Project\obj\Debug\Student_Project.ReportForm.resources
D:\Align Project\School_Projeact\Student_Project\obj\Debug\Student_Project.HomeForm.resources
D:\Align Project\School_Projeact\Student_Project\bin\Debug\BouncyCastle.Crypto.dll
D:\Align Project\School_Projeact\Student_Project\bin\Debug\Google.Protobuf.dll
D:\Align Project\School_Projeact\Student_Project\bin\Debug\K4os.Compression.LZ4.dll
D:\Align Project\School_Projeact\Student_Project\bin\Debug\K4os.Compression.LZ4.Streams.dll
D:\Align Project\School_Projeact\Student_Project\bin\Debug\K4os.Hash.xxHash.dll
D:\Align Project\School_Projeact\Student_Project\bin\Debug\MySql.Data.dll
D:\Align Project\School_Projeact\Student_Project\bin\Debug\System.Buffers.dll
D:\Align Project\School_Projeact\Student_Project\bin\Debug\System.Memory.dll
D:\Align Project\School_Projeact\Student_Project\bin\Debug\System.Numerics.Vectors.dll
D:\Align Project\School_Projeact\Student_Project\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\Align Project\School_Projeact\Student_Project\bin\Debug\ZstdNet.dll
D:\Align Project\School_Projeact\Student_Project\bin\Debug\BouncyCastle.Crypto.xml
D:\Align Project\School_Projeact\Student_Project\bin\Debug\Google.Protobuf.pdb
D:\Align Project\School_Projeact\Student_Project\bin\Debug\Google.Protobuf.xml
D:\Align Project\School_Projeact\Student_Project\bin\Debug\K4os.Compression.LZ4.xml
D:\Align Project\School_Projeact\Student_Project\bin\Debug\K4os.Compression.LZ4.Streams.xml
D:\Align Project\School_Projeact\Student_Project\bin\Debug\K4os.Hash.xxHash.xml
D:\Align Project\School_Projeact\Student_Project\bin\Debug\MySql.Data.xml
D:\Align Project\School_Projeact\Student_Project\bin\Debug\System.Buffers.xml
D:\Align Project\School_Projeact\Student_Project\bin\Debug\System.Memory.xml
D:\Align Project\School_Projeact\Student_Project\bin\Debug\System.Numerics.Vectors.xml
D:\Align Project\School_Projeact\Student_Project\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\Align Project\School_Projeact\Student_Project\obj\Debug\Student_Project.csproj.CopyComplete
D:\Align Project\School_Projeact\Student_Project\obj\Debug\Student_Project.ListForm.resources
D:\Align Project\School_Projeact\Student_Project\obj\Debug\Student_Project.BaseForm.resources
D:\Align Project\School_Projeact\Student_Project\obj\Debug\Student_Project.AddBookForm.resources
D:\Align Project\School_Projeact\Student_Project\obj\Debug\Student_Project.csproj.AssemblyReference.cache
D:\Align Project\School_Projeact\Student_Project\bin\Debug\MyControls.dll
D:\Align Project\School_Projeact\Student_Project\bin\Debug\MyControls.pdb
D:\Align Books Project\Student_Project\bin\Debug\Student_Project.exe.config
D:\Align Books Project\Student_Project\bin\Debug\Student_Project.exe
D:\Align Books Project\Student_Project\bin\Debug\Student_Project.pdb
D:\Align Books Project\Student_Project\bin\Debug\BouncyCastle.Crypto.dll
D:\Align Books Project\Student_Project\bin\Debug\Google.Protobuf.dll
D:\Align Books Project\Student_Project\bin\Debug\K4os.Compression.LZ4.dll
D:\Align Books Project\Student_Project\bin\Debug\K4os.Compression.LZ4.Streams.dll
D:\Align Books Project\Student_Project\bin\Debug\K4os.Hash.xxHash.dll
D:\Align Books Project\Student_Project\bin\Debug\MyControls.dll
D:\Align Books Project\Student_Project\bin\Debug\MySql.Data.dll
D:\Align Books Project\Student_Project\bin\Debug\System.Buffers.dll
D:\Align Books Project\Student_Project\bin\Debug\System.Memory.dll
D:\Align Books Project\Student_Project\bin\Debug\System.Numerics.Vectors.dll
D:\Align Books Project\Student_Project\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\Align Books Project\Student_Project\bin\Debug\ZstdNet.dll
D:\Align Books Project\Student_Project\bin\Debug\MyControls.pdb
D:\Align Books Project\Student_Project\bin\Debug\BouncyCastle.Crypto.xml
D:\Align Books Project\Student_Project\bin\Debug\Google.Protobuf.pdb
D:\Align Books Project\Student_Project\bin\Debug\Google.Protobuf.xml
D:\Align Books Project\Student_Project\bin\Debug\K4os.Compression.LZ4.xml
D:\Align Books Project\Student_Project\bin\Debug\K4os.Compression.LZ4.Streams.xml
D:\Align Books Project\Student_Project\bin\Debug\K4os.Hash.xxHash.xml
D:\Align Books Project\Student_Project\bin\Debug\MySql.Data.xml
D:\Align Books Project\Student_Project\bin\Debug\System.Buffers.xml
D:\Align Books Project\Student_Project\bin\Debug\System.Memory.xml
D:\Align Books Project\Student_Project\bin\Debug\System.Numerics.Vectors.xml
D:\Align Books Project\Student_Project\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\Align Books Project\Student_Project\obj\Debug\Student_Project.csproj.AssemblyReference.cache
D:\Align Books Project\Student_Project\obj\Debug\Student_Project.AddBookForm.resources
D:\Align Books Project\Student_Project\obj\Debug\Student_Project.BaseForm.resources
D:\Align Books Project\Student_Project\obj\Debug\Student_Project.AttendanceForm.resources
D:\Align Books Project\Student_Project\obj\Debug\Student_Project.ClassForm.resources
D:\Align Books Project\Student_Project\obj\Debug\Student_Project.Contact_UsForm.resources
D:\Align Books Project\Student_Project\obj\Debug\Student_Project.FeesForm.resources
D:\Align Books Project\Student_Project\obj\Debug\Student_Project.ListForm.resources
D:\Align Books Project\Student_Project\obj\Debug\Student_Project.MainForm.resources
D:\Align Books Project\Student_Project\obj\Debug\Student_Project.ReportForm.resources
D:\Align Books Project\Student_Project\obj\Debug\Student_Project.StudentForm.resources
D:\Align Books Project\Student_Project\obj\Debug\Student_Project.LoginForm.resources
D:\Align Books Project\Student_Project\obj\Debug\Student_Project.Properties.Resources.resources
D:\Align Books Project\Student_Project\obj\Debug\Student_Project.TeacherForm.resources
D:\Align Books Project\Student_Project\obj\Debug\Student_Project.csproj.GenerateResource.cache
D:\Align Books Project\Student_Project\obj\Debug\Student_Project.csproj.CoreCompileInputs.cache
D:\Align Books Project\Student_Project\obj\Debug\Student_Project.csproj.CopyComplete
D:\Align Books Project\Student_Project\obj\Debug\Student_Project.exe
D:\Align Books Project\Student_Project\obj\Debug\Student_Project.pdb
D:\Align Books Project\Student_Project\obj\Debug\Student_Project.SignUpForm.resources
D:\Align Books Project\Student_Project\obj\Debug\Student_Project.ResetForm.resources
D:\Align Books Project\Student_Project\obj\Debug\Student_Project.ChangeYourPassword.resources
D:\Align Books Project\Student_Project\bin\Debug\AdvancedDataGridView.dll
D:\Align Books Project\Student_Project\bin\Debug\AdvancedDataGridView.xml
D:\Align Books Project\Student_Project\bin\Debug\fr\AdvancedDataGridView.resources.dll
D:\Align Books Project\Student_Project\bin\Debug\ru\AdvancedDataGridView.resources.dll
